Time Left,Rounded Units Left,Bid Ask Spread,Volume Misbalance,Action,Expected Payout
4,4,4,4,10,5796632152.631579
1,0,1,4,0,0.0
1,0,1,4,1,0.0
1,0,1,4,2,0.0
1,0,1,4,3,0.0
1,0,1,4,4,0.0
1,0,1,4,5,0.0
1,0,1,4,6,0.0
1,0,1,4,7,0.0
1,0,1,4,8,0.0
1,0,1,4,9,0.0
1,0,1,4,10,0.0
3,3,4,4,0,4202293996.121885
3,3,4,4,1,4178156617.728532
3,3,4,4,2,4270079384.210526
3,3,4,4,3,4346693831.578948
3,3,4,4,4,4346693831.578948
3,3,4,4,5,4346693831.578948
3,3,4,4,6,4346693831.578948
3,3,4,4,7,4346693831.578948
3,3,4,4,8,4346693831.578948
3,3,4,4,9,4346693831.578948
3,3,4,4,10,4346693831.578947
1,4,4,4,0,5357586636.370192
1,4,4,4,1,5453784985.799678
1,4,4,4,2,5597390101.720367
1,4,4,4,3,5782146170.791352
1,4,4,4,4,5823352907.633457
1,4,4,4,5,5788695415.789474
1,4,4,4,6,5791747942.105264
1,4,4,4,7,5796632152.631579
1,4,4,4,8,5796632152.631579
1,4,4,4,9,5796632152.631579
1,4,4,4,10,5480263158.594546
1,2,4,4,0,2580565593.121599
1,2,4,4,1,2918641604.613224
1,2,4,4,2,2897604168.4210525
1,2,4,4,3,2897604168.4210525
1,2,4,4,4,2897604168.4210525
1,2,4,4,5,2897604168.4210525
1,2,4,4,6,2897604168.4210525
1,2,4,4,7,2897604168.4210525
1,2,4,4,8,2897604168.4210525
1,2,4,4,9,2897604168.4210525
1,2,4,4,10,2609288262.1373367
2,3,0,4,0,4540680137.504612
2,3,0,4,1,4219033244.6594768
2,3,0,4,2,4216295497.6095777
2,3,0,4,3,4231607992.935341
2,3,0,4,4,4345270606.896551
2,3,0,4,5,4345270606.896551
2,3,0,4,6,4345270606.896551
2,3,0,4,7,4345270606.896551
2,3,0,4,8,4345270606.896551
2,3,0,4,9,4345270606.896551
2,3,0,4,10,4252867288.46611
